Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
  ! CTESTRING       [ reduce using rule 112 (empty -> .) ]
  ! LPAREN          [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]

    pexp                           shift and go to state 175
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 148

    (71) mulexp -> pexp DIV saveOperator . pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (112) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 75
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    GTE             reduce using rule 112 (empty -> .)
    LTE             reduce using rule 112 (empty -> .)
    NE              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)

  ! CTEI            [ reduce using rule 112 (empty -> .) ]
  ! CTEF            [ reduce using rule 112 (empty -> .) ]
  ! CTEC            [ reduce using rule 112 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 112 (empty -> .) ]
  ! LPAREN          [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]

    pexp                           shift and go to state 176
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 149

    (78) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    SEMMICOLON      reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 78 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 78 (pexp -> LPAREN exp RPAREN .)


state 150

    (22) functionCall -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 177


state 151

    (8) statements -> assign SEMMICOLON statements .

    RCURLY          reduce using rule 8 (statements -> assign SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 8 (statements -> assign SEMMICOLON statements .)


state 152

    (9) statements -> functionCall SEMMICOLON statements .

    RCURLY          reduce using rule 9 (statements -> functionCall SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 9 (statements -> functionCall SEMMICOLON statements .)


state 153

    (10) statements -> read statements SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN
    (34) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (38) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (41) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (110) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (111) return -> . RETURN LPAREN exp RPAREN
    (112) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)

    read                           shift and go to state 79
    statements                     shift and go to state 178
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 154

    (11) statements -> write statements SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN
    (34) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (38) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (41) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (110) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (111) return -> . RETURN LPAREN exp RPAREN
    (112) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)

    write                          shift and go to state 80
    statements                     shift and go to state 179
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 155

    (17) assign -> ID add_id2 EQUALS . saveOperator exp generateAssignQuad
    (79) saveOperator -> .

    CTEI            reduce using rule 79 (saveOperator -> .)
    CTEF            reduce using rule 79 (saveOperator -> .)
    CTEC            reduce using rule 79 (saveOperator -> .)
    CTESTRING       reduce using rule 79 (saveOperator -> .)
    LPAREN          reduce using rule 79 (saveOperator -> .)
    ID              reduce using rule 79 (saveOperator -> .)
    OR              reduce using rule 79 (saveOperator -> .)
    AND             reduce using rule 79 (saveOperator -> .)
    GT              reduce using rule 79 (saveOperator -> .)
    LT              reduce using rule 79 (saveOperator -> .)
    GTE             reduce using rule 79 (saveOperator -> .)
    LTE             reduce using rule 79 (saveOperator -> .)
    NE              reduce using rule 79 (saveOperator -> .)
    PLUS            reduce using rule 79 (saveOperator -> .)
    MINUS           reduce using rule 79 (saveOperator -> .)
    MUL             reduce using rule 79 (saveOperator -> .)
    DIV             reduce using rule 79 (saveOperator -> .)
    SEMMICOLON      reduce using rule 79 (saveOperator -> .)
    TO              reduce using rule 79 (saveOperator -> .)

    saveOperator                   shift and go to state 180

state 156

    (18) assign -> ID add_id2 arr . EQUALS saveOperator exp generateAssignQuad

    EQUALS          shift and go to state 181


state 157

    (23) read -> READ operatorRead LPAREN . var1 generateQuadREAD RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (112) empty -> .

    ID              shift and go to state 47
    RPAREN          reduce using rule 112 (empty -> .)

    var1                           shift and go to state 182
    empty                          shift and go to state 48

state 158

    (26) write -> WRITE LPAREN writeOperator . write1 generateQuadPRINT RPAREN
    (28) write1 -> . write2 COMMA write2
    (29) write1 -> . write2
    (30) write2 -> . COMILLA CTESTRING COMILLA
    (31) write2 -> . CTEI saveCTE generateQuadPRINT
    (32) write2 -> . CTEF saveCTE generateQuadPRINT
    (33) write2 -> . exp
    (55) exp -> . nexp generateQuadOR
    (56) exp -> . nexp generateQuadOR OR saveOperator nexp
    (57) nexp -> . compexp generateQuadAND
    (58) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (59) compexp -> . sumexp
    (60) compexp -> . compexp1 sumexp
    (66) sumexp -> . mulexp
    (67) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (68) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (61) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (62) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (69) mulexp -> . pexp
    (70) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (71) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
