Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    SEMMICOLON      reduce using rule 11 (statements -> functionCall SEMMICOLON statements .)


state 165

    (12) statements -> read statements SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB
    (34) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (41) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (49) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (52) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (55) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (133) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (134) return -> . RETURN LPAREN exp RPAREN
    (135) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 135 (empty -> .)
    SEMMICOLON      reduce using rule 135 (empty -> .)

    read                           shift and go to state 83
    statements                     shift and go to state 194
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 166

    (13) statements -> write statements SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB
    (34) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (41) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (49) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (52) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (55) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (133) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (134) return -> . RETURN LPAREN exp RPAREN
    (135) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 135 (empty -> .)
    SEMMICOLON      reduce using rule 135 (empty -> .)

    write                          shift and go to state 84
    statements                     shift and go to state 195
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 167

    (19) assign -> ID add_id2 EQUALS . saveOperator exp generateAssignQuad
    (93) saveOperator -> .

    ID              reduce using rule 93 (saveOperator -> .)
    CTEI            reduce using rule 93 (saveOperator -> .)
    CTEF            reduce using rule 93 (saveOperator -> .)
    CTEC            reduce using rule 93 (saveOperator -> .)
    CTESTRING       reduce using rule 93 (saveOperator -> .)
    LPAREN          reduce using rule 93 (saveOperator -> .)
    OR              reduce using rule 93 (saveOperator -> .)
    AND             reduce using rule 93 (saveOperator -> .)
    GT              reduce using rule 93 (saveOperator -> .)
    LT              reduce using rule 93 (saveOperator -> .)
    GTE             reduce using rule 93 (saveOperator -> .)
    LTE             reduce using rule 93 (saveOperator -> .)
    NE              reduce using rule 93 (saveOperator -> .)
    PLUS            reduce using rule 93 (saveOperator -> .)
    MINUS           reduce using rule 93 (saveOperator -> .)
    MUL             reduce using rule 93 (saveOperator -> .)
    DIV             reduce using rule 93 (saveOperator -> .)
    SEMMICOLON      reduce using rule 93 (saveOperator -> .)
    TO              reduce using rule 93 (saveOperator -> .)

    saveOperator                   shift and go to state 196

state 168

    (20) assign -> ID add_id2 arr . EQUALS saveOperator exp generateAssignQuad

    EQUALS          shift and go to state 197


state 169

    (34) read -> READ operatorRead LPAREN . paramReadAux RPAREN
    (37) paramReadAux -> . exp generateQuadREAD
    (38) paramReadAux -> . exp generateQuadREAD COMMA operatorRead paramReadAux
    (61) exp -> . nexp generateQuadOR
    (62) exp -> . nexp generateQuadOR OR saveOperator nexp
    (64) nexp -> . compexp generateQuadAND
    (65) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (67) compexp -> . sumexp
    (68) compexp -> . compexp1 sumexp
    (75) sumexp -> . mulexp
    (76) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (77) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (69) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (70) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (71) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (72) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (79) mulexp -> . pexp
    (80) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (81) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (83) pexp -> . ID add_id2
    (84) pexp -> . CTEI saveCTE
    (85) pexp -> . CTEF saveCTE
    (86) pexp -> . CTEC saveCTE
    (87) pexp -> . CTESTRING saveCTE
    (88) pexp -> . functionCall
    (89) pexp -> . LPAREN exp RPAREN
    (90) pexp -> . ID arr add_id3
    (91) pexp -> . empty
    (26) functionCall -> . ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB
    (135) empty -> .

    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    MUL             reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    GT              reduce using rule 135 (empty -> .)
    LT              reduce using rule 135 (empty -> .)
    GTE             reduce using rule 135 (empty -> .)
    LTE             reduce using rule 135 (empty -> .)
    NE              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RPAREN          reduce using rule 135 (empty -> .)

    paramReadAux                   shift and go to state 198
    exp                            shift and go to state 199
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77
    empty                          shift and go to state 79

state 170

    (41) write -> WRITE writeOperator LPAREN . paramWrite RPAREN
    (42) paramWrite -> . paramWriteAux
    (43) paramWrite -> . empty
    (44) paramWriteAux -> . exp generateQuadPRINT
    (45) paramWriteAux -> . exp generateQuadPRINT COMMA writeOperator paramWriteAux
    (135) empty -> .
    (61) exp -> . nexp generateQuadOR
    (62) exp -> . nexp generateQuadOR OR saveOperator nexp
    (64) nexp -> . compexp generateQuadAND
    (65) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (67) compexp -> . sumexp
    (68) compexp -> . compexp1 sumexp
    (75) sumexp -> . mulexp
    (76) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (77) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (69) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (70) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (71) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (72) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (79) mulexp -> . pexp
    (80) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (81) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (83) pexp -> . ID add_id2
    (84) pexp -> . CTEI saveCTE
    (85) pexp -> . CTEF saveCTE
    (86) pexp -> . CTEC saveCTE
    (87) pexp -> . CTESTRING saveCTE
    (88) pexp -> . functionCall
    (89) pexp -> . LPAREN exp RPAREN
    (90) pexp -> . ID arr add_id3
    (91) pexp -> . empty
    (26) functionCall -> . ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB

    RPAREN          reduce using rule 135 (empty -> .)
    MUL             reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    GT              reduce using rule 135 (empty -> .)
    LT              reduce using rule 135 (empty -> .)
    GTE             reduce using rule 135 (empty -> .)
    LTE             reduce using rule 135 (empty -> .)
    NE              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78

    paramWrite                     shift and go to state 200
    paramWriteAux                  shift and go to state 201
    empty                          shift and go to state 202
    exp                            shift and go to state 203
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77

state 171

    (49) for -> FOR forOP assign . TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd

    TO              shift and go to state 204


state 172

    (19) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> ID . add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (23) add_id2 -> .

    EQUALS          reduce using rule 23 (add_id2 -> .)
    LBRACKET        reduce using rule 23 (add_id2 -> .)

    add_id2                        shift and go to state 137

state 173

    (52) while -> WHILE whileOP LPAREN . exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (61) exp -> . nexp generateQuadOR
    (62) exp -> . nexp generateQuadOR OR saveOperator nexp
    (64) nexp -> . compexp generateQuadAND
    (65) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (67) compexp -> . sumexp
    (68) compexp -> . compexp1 sumexp
    (75) sumexp -> . mulexp
    (76) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (77) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
