Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    ID              reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEI            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEF            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEC            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTESTRING       reduce using rule 77 (generateQuadCOMPARE -> .)
    LPAREN          reduce using rule 77 (generateQuadCOMPARE -> .)
    PLUS            reduce using rule 77 (generateQuadCOMPARE -> .)
    MINUS           reduce using rule 77 (generateQuadCOMPARE -> .)
    MUL             reduce using rule 77 (generateQuadCOMPARE -> .)
    DIV             reduce using rule 77 (generateQuadCOMPARE -> .)
    AND             reduce using rule 77 (generateQuadCOMPARE -> .)
    OR              reduce using rule 77 (generateQuadCOMPARE -> .)
    RBRACKET        reduce using rule 77 (generateQuadCOMPARE -> .)
    RPAREN          reduce using rule 77 (generateQuadCOMPARE -> .)
    COMMA           reduce using rule 77 (generateQuadCOMPARE -> .)
    SEMMICOLON      reduce using rule 77 (generateQuadCOMPARE -> .)
    TO              reduce using rule 77 (generateQuadCOMPARE -> .)

    generateQuadCOMPARE            shift and go to state 216

state 187

    (79) sumexp -> mulexp PLUS saveOperator mulexp . generateQuadSUM
    (81) generateQuadSUM -> .

    GT              reduce using rule 81 (generateQuadSUM -> .)
    LT              reduce using rule 81 (generateQuadSUM -> .)
    GTE             reduce using rule 81 (generateQuadSUM -> .)
    LTE             reduce using rule 81 (generateQuadSUM -> .)
    NE              reduce using rule 81 (generateQuadSUM -> .)
    AND             reduce using rule 81 (generateQuadSUM -> .)
    OR              reduce using rule 81 (generateQuadSUM -> .)
    RBRACKET        reduce using rule 81 (generateQuadSUM -> .)
    RPAREN          reduce using rule 81 (generateQuadSUM -> .)
    COMMA           reduce using rule 81 (generateQuadSUM -> .)
    SEMMICOLON      reduce using rule 81 (generateQuadSUM -> .)
    TO              reduce using rule 81 (generateQuadSUM -> .)
    ID              reduce using rule 81 (generateQuadSUM -> .)
    CTEI            reduce using rule 81 (generateQuadSUM -> .)
    CTEF            reduce using rule 81 (generateQuadSUM -> .)
    CTEC            reduce using rule 81 (generateQuadSUM -> .)
    CTESTRING       reduce using rule 81 (generateQuadSUM -> .)
    LPAREN          reduce using rule 81 (generateQuadSUM -> .)
    PLUS            reduce using rule 81 (generateQuadSUM -> .)
    MINUS           reduce using rule 81 (generateQuadSUM -> .)
    MUL             reduce using rule 81 (generateQuadSUM -> .)
    DIV             reduce using rule 81 (generateQuadSUM -> .)

    generateQuadSUM                shift and go to state 217

state 188

    (80) sumexp -> mulexp MINUS saveOperator mulexp . generateQuadSUM
    (81) generateQuadSUM -> .

    GT              reduce using rule 81 (generateQuadSUM -> .)
    LT              reduce using rule 81 (generateQuadSUM -> .)
    GTE             reduce using rule 81 (generateQuadSUM -> .)
    LTE             reduce using rule 81 (generateQuadSUM -> .)
    NE              reduce using rule 81 (generateQuadSUM -> .)
    AND             reduce using rule 81 (generateQuadSUM -> .)
    OR              reduce using rule 81 (generateQuadSUM -> .)
    RBRACKET        reduce using rule 81 (generateQuadSUM -> .)
    RPAREN          reduce using rule 81 (generateQuadSUM -> .)
    COMMA           reduce using rule 81 (generateQuadSUM -> .)
    SEMMICOLON      reduce using rule 81 (generateQuadSUM -> .)
    TO              reduce using rule 81 (generateQuadSUM -> .)
    ID              reduce using rule 81 (generateQuadSUM -> .)
    CTEI            reduce using rule 81 (generateQuadSUM -> .)
    CTEF            reduce using rule 81 (generateQuadSUM -> .)
    CTEC            reduce using rule 81 (generateQuadSUM -> .)
    CTESTRING       reduce using rule 81 (generateQuadSUM -> .)
    LPAREN          reduce using rule 81 (generateQuadSUM -> .)
    PLUS            reduce using rule 81 (generateQuadSUM -> .)
    MINUS           reduce using rule 81 (generateQuadSUM -> .)
    MUL             reduce using rule 81 (generateQuadSUM -> .)
    DIV             reduce using rule 81 (generateQuadSUM -> .)

    generateQuadSUM                shift and go to state 218

state 189

    (83) mulexp -> pexp MUL saveOperator pexp . generateQuadMUL
    (85) generateQuadMUL -> .

    PLUS            reduce using rule 85 (generateQuadMUL -> .)
    MINUS           reduce using rule 85 (generateQuadMUL -> .)
    GT              reduce using rule 85 (generateQuadMUL -> .)
    LT              reduce using rule 85 (generateQuadMUL -> .)
    GTE             reduce using rule 85 (generateQuadMUL -> .)
    LTE             reduce using rule 85 (generateQuadMUL -> .)
    NE              reduce using rule 85 (generateQuadMUL -> .)
    AND             reduce using rule 85 (generateQuadMUL -> .)
    OR              reduce using rule 85 (generateQuadMUL -> .)
    RBRACKET        reduce using rule 85 (generateQuadMUL -> .)
    RPAREN          reduce using rule 85 (generateQuadMUL -> .)
    COMMA           reduce using rule 85 (generateQuadMUL -> .)
    SEMMICOLON      reduce using rule 85 (generateQuadMUL -> .)
    TO              reduce using rule 85 (generateQuadMUL -> .)
    ID              reduce using rule 85 (generateQuadMUL -> .)
    CTEI            reduce using rule 85 (generateQuadMUL -> .)
    CTEF            reduce using rule 85 (generateQuadMUL -> .)
    CTEC            reduce using rule 85 (generateQuadMUL -> .)
    CTESTRING       reduce using rule 85 (generateQuadMUL -> .)
    LPAREN          reduce using rule 85 (generateQuadMUL -> .)
    MUL             reduce using rule 85 (generateQuadMUL -> .)
    DIV             reduce using rule 85 (generateQuadMUL -> .)

    generateQuadMUL                shift and go to state 219

state 190

    (84) mulexp -> pexp DIV saveOperator pexp . generateQuadMUL
    (85) generateQuadMUL -> .

    PLUS            reduce using rule 85 (generateQuadMUL -> .)
    MINUS           reduce using rule 85 (generateQuadMUL -> .)
    GT              reduce using rule 85 (generateQuadMUL -> .)
    LT              reduce using rule 85 (generateQuadMUL -> .)
    GTE             reduce using rule 85 (generateQuadMUL -> .)
    LTE             reduce using rule 85 (generateQuadMUL -> .)
    NE              reduce using rule 85 (generateQuadMUL -> .)
    AND             reduce using rule 85 (generateQuadMUL -> .)
    OR              reduce using rule 85 (generateQuadMUL -> .)
    RBRACKET        reduce using rule 85 (generateQuadMUL -> .)
    RPAREN          reduce using rule 85 (generateQuadMUL -> .)
    COMMA           reduce using rule 85 (generateQuadMUL -> .)
    SEMMICOLON      reduce using rule 85 (generateQuadMUL -> .)
    TO              reduce using rule 85 (generateQuadMUL -> .)
    ID              reduce using rule 85 (generateQuadMUL -> .)
    CTEI            reduce using rule 85 (generateQuadMUL -> .)
    CTEF            reduce using rule 85 (generateQuadMUL -> .)
    CTEC            reduce using rule 85 (generateQuadMUL -> .)
    CTESTRING       reduce using rule 85 (generateQuadMUL -> .)
    LPAREN          reduce using rule 85 (generateQuadMUL -> .)
    MUL             reduce using rule 85 (generateQuadMUL -> .)
    DIV             reduce using rule 85 (generateQuadMUL -> .)

    generateQuadMUL                shift and go to state 220

state 191

    (26) functionCall -> ID validateFunctionID functionERA LPAREN . expAux verifyParams RPAREN generateQuadGOSUB
    (31) expAux -> . exp generateQuadPARAM paramsCount
    (32) expAux -> . exp generateQuadPARAM COMMA paramsCount expAux
    (33) expAux -> . empty
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (139) empty -> .
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arr add_id3
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB

    RPAREN          reduce using rule 139 (empty -> .)
    MUL             reduce using rule 139 (empty -> .)
    DIV             reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GT              reduce using rule 139 (empty -> .)
    LT              reduce using rule 139 (empty -> .)
    GTE             reduce using rule 139 (empty -> .)
    LTE             reduce using rule 139 (empty -> .)
    NE              reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    COMMA           reduce using rule 139 (empty -> .)
    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78

    expAux                         shift and go to state 221
    exp                            shift and go to state 222
    empty                          shift and go to state 223
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77

state 192

    (12) statements -> read statements SEMMICOLON statements .

    RCURLY          reduce using rule 12 (statements -> read statements SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 12 (statements -> read statements SEMMICOLON statements .)


state 193

    (13) statements -> write statements SEMMICOLON statements .

    RCURLY          reduce using rule 13 (statements -> write statements SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 13 (statements -> write statements SEMMICOLON statements .)


state 194

    (19) assign -> ID add_id2 EQUALS saveOperator . exp generateAssignQuad
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arr add_id3
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (139) empty -> .

    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    MUL             reduce using rule 139 (empty -> .)
    DIV             reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GT              reduce using rule 139 (empty -> .)
