Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    TO              reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    CTEI            reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    CTEF            reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    LPAREN          reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    ID              reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)


state 153

    (39) exp -> nexp OR nexp .

    RBRACKET        reduce using rule 39 (exp -> nexp OR nexp .)
    RPAREN          reduce using rule 39 (exp -> nexp OR nexp .)
    COMMA           reduce using rule 39 (exp -> nexp OR nexp .)
    SEMMICOLON      reduce using rule 39 (exp -> nexp OR nexp .)
    TO              reduce using rule 39 (exp -> nexp OR nexp .)


state 154

    (41) nexp -> compexp AND compexp .

    OR              reduce using rule 41 (nexp -> compexp AND compexp .)
    RBRACKET        reduce using rule 41 (nexp -> compexp AND compexp .)
    RPAREN          reduce using rule 41 (nexp -> compexp AND compexp .)
    COMMA           reduce using rule 41 (nexp -> compexp AND compexp .)
    SEMMICOLON      reduce using rule 41 (nexp -> compexp AND compexp .)
    TO              reduce using rule 41 (nexp -> compexp AND compexp .)


state 155

    (44) compexp1 -> sumexp GT saveOperator . sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 123
    CTEF            shift and go to state 87
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)

  ! CTEI            [ reduce using rule 93 (empty -> .) ]
  ! CTEF            [ reduce using rule 93 (empty -> .) ]
  ! LPAREN          [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]

    sumexp                         shift and go to state 182
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 156

    (45) compexp1 -> sumexp LT saveOperator . sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 123
    CTEF            shift and go to state 87
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)

  ! CTEI            [ reduce using rule 93 (empty -> .) ]
  ! CTEF            [ reduce using rule 93 (empty -> .) ]
  ! LPAREN          [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]

    sumexp                         shift and go to state 183
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 157

    (46) compexp1 -> sumexp GTE saveOperator . sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 123
    CTEF            shift and go to state 87
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)

  ! CTEI            [ reduce using rule 93 (empty -> .) ]
  ! CTEF            [ reduce using rule 93 (empty -> .) ]
  ! LPAREN          [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]

    sumexp                         shift and go to state 184
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 158

    (47) compexp1 -> sumexp LTE saveOperator . sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 123
    CTEF            shift and go to state 87
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)

  ! CTEI            [ reduce using rule 93 (empty -> .) ]
  ! CTEF            [ reduce using rule 93 (empty -> .) ]
  ! LPAREN          [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]

    sumexp                         shift and go to state 185
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 159

    (48) compexp1 -> sumexp NE saveOperator . sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 123
    CTEF            shift and go to state 87
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)

  ! CTEI            [ reduce using rule 93 (empty -> .) ]
  ! CTEF            [ reduce using rule 93 (empty -> .) ]
  ! LPAREN          [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]

    sumexp                         shift and go to state 186
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 160

    (50) sumexp -> mulexp PLUS saveOperator . mulexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
