Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    pexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 163

    (66) sumexp -> mulexp PLUS saveOperator . mulexp generateQuadSUM
    (68) mulexp -> . pexp
    (69) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 124
    CTEF            shift and go to state 86
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GTE             reduce using rule 111 (empty -> .)
    LTE             reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    SEMMICOLON      reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)

  ! CTEI            [ reduce using rule 111 (empty -> .) ]
  ! CTEF            [ reduce using rule 111 (empty -> .) ]
  ! CTEC            [ reduce using rule 111 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 111 (empty -> .) ]
  ! LPAREN          [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]

    mulexp                         shift and go to state 192
    pexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 164

    (67) sumexp -> mulexp MINUS saveOperator . mulexp generateQuadSUM
    (68) mulexp -> . pexp
    (69) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 124
    CTEF            shift and go to state 86
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GTE             reduce using rule 111 (empty -> .)
    LTE             reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    SEMMICOLON      reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)

  ! CTEI            [ reduce using rule 111 (empty -> .) ]
  ! CTEF            [ reduce using rule 111 (empty -> .) ]
  ! CTEC            [ reduce using rule 111 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 111 (empty -> .) ]
  ! LPAREN          [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]

    mulexp                         shift and go to state 193
    pexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 165

    (69) mulexp -> pexp MUL saveOperator . pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 124
    CTEF            shift and go to state 86
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GTE             reduce using rule 111 (empty -> .)
    LTE             reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    SEMMICOLON      reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)

  ! CTEI            [ reduce using rule 111 (empty -> .) ]
  ! CTEF            [ reduce using rule 111 (empty -> .) ]
  ! CTEC            [ reduce using rule 111 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 111 (empty -> .) ]
  ! LPAREN          [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]

    pexp                           shift and go to state 194
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 166

    (70) mulexp -> pexp DIV saveOperator . pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 124
    CTEF            shift and go to state 86
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GTE             reduce using rule 111 (empty -> .)
    LTE             reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    SEMMICOLON      reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)

  ! CTEI            [ reduce using rule 111 (empty -> .) ]
  ! CTEF            [ reduce using rule 111 (empty -> .) ]
  ! CTEC            [ reduce using rule 111 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 111 (empty -> .) ]
  ! LPAREN          [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]

    pexp                           shift and go to state 195
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 167

    (77) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    SEMMICOLON      reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 77 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 77 (pexp -> LPAREN exp RPAREN .)


state 168

    (10) statements -> read statements SEMMICOLON statements .

    RCURLY          reduce using rule 10 (statements -> read statements SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 10 (statements -> read statements SEMMICOLON statements .)


state 169

    (11) statements -> write statements SEMMICOLON statements .

    RCURLY          reduce using rule 11 (statements -> write statements SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 11 (statements -> write statements SEMMICOLON statements .)
