Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    saveOperator                   shift and go to state 257

state 227

    (78) compexp1 -> sumexp GT saveOperator . sumexp generateQuadCOMPARE
    (85) sumexp -> . mulexp
    (86) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (87) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (91) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (93) pexp -> . ID add_id2
    (94) pexp -> . CTEI saveCTE
    (95) pexp -> . CTEF saveCTE
    (96) pexp -> . CTEC saveCTE
    (97) pexp -> . CTESTRING saveCTE
    (98) pexp -> . functionCallExp
    (99) pexp -> . LPAREN exp RPAREN
    (100) pexp -> . ID arrStatement
    (101) pexp -> . empty
    (102) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (157) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 149
    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CTESTRING       shift and go to state 153
    LPAREN          shift and go to state 141
    MUL             reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    SEMMICOLON      reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! CTEI            [ reduce using rule 157 (empty -> .) ]
  ! CTEF            [ reduce using rule 157 (empty -> .) ]
  ! CTEC            [ reduce using rule 157 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 157 (empty -> .) ]
  ! LPAREN          [ reduce using rule 157 (empty -> .) ]

    sumexp                         shift and go to state 258
    mulexp                         shift and go to state 147
    pexp                           shift and go to state 148
    functionCallExp                shift and go to state 154
    empty                          shift and go to state 155

state 228

    (79) compexp1 -> sumexp LT saveOperator . sumexp generateQuadCOMPARE
    (85) sumexp -> . mulexp
    (86) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (87) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (91) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (93) pexp -> . ID add_id2
    (94) pexp -> . CTEI saveCTE
    (95) pexp -> . CTEF saveCTE
    (96) pexp -> . CTEC saveCTE
    (97) pexp -> . CTESTRING saveCTE
    (98) pexp -> . functionCallExp
    (99) pexp -> . LPAREN exp RPAREN
    (100) pexp -> . ID arrStatement
    (101) pexp -> . empty
    (102) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (157) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 149
    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CTESTRING       shift and go to state 153
    LPAREN          shift and go to state 141
    MUL             reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    SEMMICOLON      reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! CTEI            [ reduce using rule 157 (empty -> .) ]
  ! CTEF            [ reduce using rule 157 (empty -> .) ]
  ! CTEC            [ reduce using rule 157 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 157 (empty -> .) ]
  ! LPAREN          [ reduce using rule 157 (empty -> .) ]

    sumexp                         shift and go to state 259
    mulexp                         shift and go to state 147
    pexp                           shift and go to state 148
    functionCallExp                shift and go to state 154
    empty                          shift and go to state 155

state 229

    (80) compexp1 -> sumexp GTE saveOperator . sumexp generateQuadCOMPARE
    (85) sumexp -> . mulexp
    (86) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (87) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (91) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (93) pexp -> . ID add_id2
    (94) pexp -> . CTEI saveCTE
    (95) pexp -> . CTEF saveCTE
    (96) pexp -> . CTEC saveCTE
    (97) pexp -> . CTESTRING saveCTE
    (98) pexp -> . functionCallExp
    (99) pexp -> . LPAREN exp RPAREN
    (100) pexp -> . ID arrStatement
    (101) pexp -> . empty
    (102) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (157) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 149
    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CTESTRING       shift and go to state 153
    LPAREN          shift and go to state 141
    MUL             reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    SEMMICOLON      reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! CTEI            [ reduce using rule 157 (empty -> .) ]
  ! CTEF            [ reduce using rule 157 (empty -> .) ]
  ! CTEC            [ reduce using rule 157 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 157 (empty -> .) ]
  ! LPAREN          [ reduce using rule 157 (empty -> .) ]

    sumexp                         shift and go to state 260
    mulexp                         shift and go to state 147
    pexp                           shift and go to state 148
    functionCallExp                shift and go to state 154
    empty                          shift and go to state 155

state 230

    (81) compexp1 -> sumexp LTE saveOperator . sumexp generateQuadCOMPARE
    (85) sumexp -> . mulexp
    (86) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (87) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (91) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (93) pexp -> . ID add_id2
    (94) pexp -> . CTEI saveCTE
    (95) pexp -> . CTEF saveCTE
    (96) pexp -> . CTEC saveCTE
    (97) pexp -> . CTESTRING saveCTE
    (98) pexp -> . functionCallExp
    (99) pexp -> . LPAREN exp RPAREN
    (100) pexp -> . ID arrStatement
    (101) pexp -> . empty
    (102) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (157) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 149
    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CTESTRING       shift and go to state 153
    LPAREN          shift and go to state 141
    MUL             reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    SEMMICOLON      reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! CTEI            [ reduce using rule 157 (empty -> .) ]
  ! CTEF            [ reduce using rule 157 (empty -> .) ]
  ! CTEC            [ reduce using rule 157 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 157 (empty -> .) ]
  ! LPAREN          [ reduce using rule 157 (empty -> .) ]

    sumexp                         shift and go to state 261
    mulexp                         shift and go to state 147
    pexp                           shift and go to state 148
    functionCallExp                shift and go to state 154
    empty                          shift and go to state 155

state 231

    (82) compexp1 -> sumexp NE saveOperator . sumexp generateQuadCOMPARE
    (85) sumexp -> . mulexp
    (86) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (87) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (91) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (93) pexp -> . ID add_id2
    (94) pexp -> . CTEI saveCTE
    (95) pexp -> . CTEF saveCTE
    (96) pexp -> . CTEC saveCTE
    (97) pexp -> . CTESTRING saveCTE
    (98) pexp -> . functionCallExp
    (99) pexp -> . LPAREN exp RPAREN
    (100) pexp -> . ID arrStatement
    (101) pexp -> . empty
    (102) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (157) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 149
    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CTESTRING       shift and go to state 153
    LPAREN          shift and go to state 141
    MUL             reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    SEMMICOLON      reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! CTEI            [ reduce using rule 157 (empty -> .) ]
  ! CTEF            [ reduce using rule 157 (empty -> .) ]
  ! CTEC            [ reduce using rule 157 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 157 (empty -> .) ]
  ! LPAREN          [ reduce using rule 157 (empty -> .) ]

    sumexp                         shift and go to state 262
    mulexp                         shift and go to state 147
    pexp                           shift and go to state 148
    functionCallExp                shift and go to state 154
    empty                          shift and go to state 155

state 232

    (83) compexp1 -> sumexp COMPARE saveOperator . sumexp generateQuadCOMPARE
    (85) sumexp -> . mulexp
    (86) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (87) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (91) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (93) pexp -> . ID add_id2
    (94) pexp -> . CTEI saveCTE
    (95) pexp -> . CTEF saveCTE
    (96) pexp -> . CTEC saveCTE
    (97) pexp -> . CTESTRING saveCTE
    (98) pexp -> . functionCallExp
    (99) pexp -> . LPAREN exp RPAREN
    (100) pexp -> . ID arrStatement
    (101) pexp -> . empty
    (102) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (157) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
