Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    paramReadAux                   shift and go to state 184
    exp                            shift and go to state 185
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 160

    (34) write -> WRITE writeOperator LPAREN . paramWrite RPAREN
    (35) paramWrite -> . paramWriteAux
    (36) paramWrite -> . empty
    (37) paramWriteAux -> . exp generateQuadPRINT
    (38) paramWriteAux -> . exp generateQuadPRINT COMMA writeOperator paramWriteAux
    (119) empty -> .
    (54) exp -> . nexp generateQuadOR
    (55) exp -> . nexp generateQuadOR OR saveOperator nexp
    (57) nexp -> . compexp generateQuadAND
    (58) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (60) compexp -> . sumexp
    (61) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (62) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN

    RPAREN          reduce using rule 119 (empty -> .)
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
    NE              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    paramWrite                     shift and go to state 186
    paramWriteAux                  shift and go to state 187
    empty                          shift and go to state 188
    exp                            shift and go to state 189
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 161

    (42) for -> FOR forOP assign . TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd

    TO              shift and go to state 190


state 162

    (19) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> ID . add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (23) add_id2 -> .

    EQUALS          reduce using rule 23 (add_id2 -> .)
    LBRACKET        reduce using rule 23 (add_id2 -> .)

    add_id2                        shift and go to state 129

state 163

    (45) while -> WHILE whileOP LPAREN . exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (54) exp -> . nexp generateQuadOR
    (55) exp -> . nexp generateQuadOR OR saveOperator nexp
    (57) nexp -> . compexp generateQuadAND
    (58) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (60) compexp -> . sumexp
    (61) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (62) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
    NE              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)

    exp                            shift and go to state 191
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 164

    (48) if -> IF LPAREN exp . RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF

    RPAREN          shift and go to state 192


state 165

    (117) return -> RETURN LPAREN exp . RPAREN SEMMICOLON
    (118) return -> RETURN LPAREN exp . RPAREN

    RPAREN          shift and go to state 193


state 166

    (109) functions1 -> ID saveFunction LPAREN args RPAREN vars . LCURLY statements RCURLY

    LCURLY          shift and go to state 194


state 167

    (112) args -> args type TWOPOINTS . var1 addVar
    (92) var1 -> . ID
    (93) var1 -> . ID COMMA var1 addVar
    (94) var1 -> . ID arr
    (95) var1 -> . ID arr COMMA var1 addVar
    (96) var1 -> . empty
    (119) empty -> .

    ID              shift and go to state 44
    RPAREN          reduce using rule 119 (empty -> .)
    INT             reduce using rule 119 (empty -> .)
    CHAR            reduce using rule 119 (empty -> .)
    FLOAT           reduce using rule 119 (empty -> .)

    var1                           shift and go to state 195
    empty                          shift and go to state 45

state 168

    (55) exp -> nexp generateQuadOR OR saveOperator . nexp
    (57) nexp -> . compexp generateQuadAND
    (58) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (60) compexp -> . sumexp
    (61) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (62) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
    NE              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    RBRACKET        reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)

    nexp                           shift and go to state 196
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 169

    (58) nexp -> compexp generateQuadAND AND saveOperator . compexp
    (60) compexp -> . sumexp
    (61) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (62) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
