Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
  ! ID              [ reduce using rule 84 (empty -> .) ]

    mulexp                         shift and go to state 167
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 137

    (49) sumexp -> mulexp MINUS . mulexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)

  ! CTEI            [ reduce using rule 84 (empty -> .) ]
  ! CTEF            [ reduce using rule 84 (empty -> .) ]
  ! LPAREN          [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]

    mulexp                         shift and go to state 168
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 138

    (51) mulexp -> pexp MUL . pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)

  ! CTEI            [ reduce using rule 84 (empty -> .) ]
  ! CTEF            [ reduce using rule 84 (empty -> .) ]
  ! LPAREN          [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]

    pexp                           shift and go to state 169
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 139

    (52) mulexp -> pexp DIV . pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)

  ! CTEI            [ reduce using rule 84 (empty -> .) ]
  ! CTEF            [ reduce using rule 84 (empty -> .) ]
  ! LPAREN          [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]

    pexp                           shift and go to state 170
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 140

    (57) pexp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 171


state 141

    (9) statements -> read statements SEMMICOLON statements .

    RCURLY          reduce using rule 9 (statements -> read statements SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 9 (statements -> read statements SEMMICOLON statements .)
    RETURN          reduce using rule 9 (statements -> read statements SEMMICOLON statements .)


state 142

    (10) statements -> write statements SEMMICOLON statements .

    RCURLY          reduce using rule 10 (statements -> write statements SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 10 (statements -> write statements SEMMICOLON statements .)
    RETURN          reduce using rule 10 (statements -> write statements SEMMICOLON statements .)


state 143

    (17) assign -> ID LBRACKET exp RBRACKET . EQUALS exp

    EQUALS          shift and go to state 172


state 144

    (18) functionCall -> ID LPAREN exp RPAREN .

    SEMMICOLON      reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    MUL             reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    DIV             reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    PLUS            reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    MINUS           reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    GT              reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    LT              reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    GTE             reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    LTE             reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    NE              reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    AND             reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    OR              reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    TO              reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    RPAREN          reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    COMMA           reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    CTEI            reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    CTEF            reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    LPAREN          reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    ID              reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)


state 145

    (19) read -> READ LPAREN read1 RPAREN .

    ID              reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)
    READ            reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)
    WRITE           reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)
    FOR             reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)
    WHILE           reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)
    IF              reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)
    RETURN          reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)
    SEMMICOLON      reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)


state 146

    (20) read1 -> ID read2 .

    RPAREN          reduce using rule 20 (read1 -> ID read2 .)


state 147

    (21) read2 -> COMMA . read1
    (20) read1 -> . ID read2

    ID              shift and go to state 111

    read1                          shift and go to state 173

state 148

    (22) read2 -> empty .

    RPAREN          reduce using rule 22 (read2 -> empty .)


state 149

    (24) write -> WRITE LPAREN write1 RPAREN .

    ID              reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)
    READ            reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)
    WRITE           reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)
    FOR             reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)
    WHILE           reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)
    IF              reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)
    RETURN          reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)
    SEMMICOLON      reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)


state 150

    (25) write1 -> write2 COMMA . write2
    (27) write2 -> . CTESTRING
    (28) write2 -> . CTEI
    (29) write2 -> . CTEF
    (30) write2 -> . exp
    (36) exp -> . nexp
    (37) exp -> . nexp OR nexp
    (38) nexp -> . compexp
    (39) nexp -> . compexp AND compexp
    (40) compexp -> . sumexp
    (41) compexp -> . compexp1 sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (42) compexp1 -> . sumexp GT sumexp
    (43) compexp1 -> . sumexp LT sumexp
    (44) compexp1 -> . sumexp GTE sumexp
    (45) compexp1 -> . sumexp LTE sumexp
    (46) compexp1 -> . sumexp NE sumexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

    CTESTRING       shift and go to state 114
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)

    write2                         shift and go to state 174
    exp                            shift and go to state 117
    nexp                           shift and go to state 91
    compexp                        shift and go to state 92
    sumexp                         shift and go to state 93
    compexp1                       shift and go to state 94
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 151

    (31) for -> FOR assign TO CTEI . DO LCURLY statements RCURLY

    DO              shift and go to state 175


state 152

    (32) while -> WHILE LPAREN exp RPAREN . DO LCURLY statements RCURLY
