Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
  ! ID              [ reduce using rule 86 (empty -> .) ]

    mulexp                         shift and go to state 168
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 138

    (50) sumexp -> mulexp MINUS . mulexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)

  ! CTEI            [ reduce using rule 86 (empty -> .) ]
  ! CTEF            [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]

    mulexp                         shift and go to state 169
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 139

    (52) mulexp -> pexp MUL . pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)

  ! CTEI            [ reduce using rule 86 (empty -> .) ]
  ! CTEF            [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]

    pexp                           shift and go to state 170
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 140

    (53) mulexp -> pexp DIV . pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)

  ! CTEI            [ reduce using rule 86 (empty -> .) ]
  ! CTEF            [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]

    pexp                           shift and go to state 171
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 141

    (58) pexp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 172


state 142

    (10) statements -> read statements SEMMICOLON statements .

    RCURLY          reduce using rule 10 (statements -> read statements SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 10 (statements -> read statements SEMMICOLON statements .)
    RETURN          reduce using rule 10 (statements -> read statements SEMMICOLON statements .)


state 143

    (11) statements -> write statements SEMMICOLON statements .

    RCURLY          reduce using rule 11 (statements -> write statements SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 11 (statements -> write statements SEMMICOLON statements .)
    RETURN          reduce using rule 11 (statements -> write statements SEMMICOLON statements .)


state 144

    (18) assign -> ID LBRACKET exp RBRACKET . EQUALS exp

    EQUALS          shift and go to state 173


state 145

    (19) functionCall -> ID LPAREN exp RPAREN .

    SEMMICOLON      reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    MUL             reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    DIV             reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    PLUS            reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    MINUS           reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    GT              reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    LT              reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    GTE             reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    LTE             reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    NE              reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    AND             reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    OR              reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    TO              reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    RPAREN          reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    COMMA           reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    CTEI            reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    CTEF            reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    LPAREN          reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)
    ID              reduce using rule 19 (functionCall -> ID LPAREN exp RPAREN .)


state 146

    (20) read -> READ LPAREN read1 RPAREN .

    ID              reduce using rule 20 (read -> READ LPAREN read1 RPAREN .)
    READ            reduce using rule 20 (read -> READ LPAREN read1 RPAREN .)
    WRITE           reduce using rule 20 (read -> READ LPAREN read1 RPAREN .)
    FOR             reduce using rule 20 (read -> READ LPAREN read1 RPAREN .)
    WHILE           reduce using rule 20 (read -> READ LPAREN read1 RPAREN .)
    IF              reduce using rule 20 (read -> READ LPAREN read1 RPAREN .)
    RETURN          reduce using rule 20 (read -> READ LPAREN read1 RPAREN .)
    SEMMICOLON      reduce using rule 20 (read -> READ LPAREN read1 RPAREN .)


state 147

    (21) read1 -> ID read2 .

    RPAREN          reduce using rule 21 (read1 -> ID read2 .)


state 148

    (22) read2 -> COMMA . read1
    (21) read1 -> . ID read2

    ID              shift and go to state 112

    read1                          shift and go to state 174

state 149

    (23) read2 -> empty .

    RPAREN          reduce using rule 23 (read2 -> empty .)


state 150

    (25) write -> WRITE LPAREN write1 RPAREN .

    ID              reduce using rule 25 (write -> WRITE LPAREN write1 RPAREN .)
    READ            reduce using rule 25 (write -> WRITE LPAREN write1 RPAREN .)
    WRITE           reduce using rule 25 (write -> WRITE LPAREN write1 RPAREN .)
    FOR             reduce using rule 25 (write -> WRITE LPAREN write1 RPAREN .)
    WHILE           reduce using rule 25 (write -> WRITE LPAREN write1 RPAREN .)
    IF              reduce using rule 25 (write -> WRITE LPAREN write1 RPAREN .)
    RETURN          reduce using rule 25 (write -> WRITE LPAREN write1 RPAREN .)
    SEMMICOLON      reduce using rule 25 (write -> WRITE LPAREN write1 RPAREN .)


state 151

    (26) write1 -> write2 COMMA . write2
    (28) write2 -> . CTESTRING
    (29) write2 -> . CTEI
    (30) write2 -> . CTEF
    (31) write2 -> . exp
    (37) exp -> . nexp
    (38) exp -> . nexp OR nexp
    (39) nexp -> . compexp
    (40) nexp -> . compexp AND compexp
    (41) compexp -> . sumexp
    (42) compexp -> . compexp1 sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (43) compexp1 -> . sumexp GT sumexp
    (44) compexp1 -> . sumexp LT sumexp
    (45) compexp1 -> . sumexp GTE sumexp
    (46) compexp1 -> . sumexp LTE sumexp
    (47) compexp1 -> . sumexp NE sumexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

    CTESTRING       shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

    write2                         shift and go to state 175
    exp                            shift and go to state 118
    nexp                           shift and go to state 92
    compexp                        shift and go to state 93
    sumexp                         shift and go to state 94
    compexp1                       shift and go to state 95
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 152

    (32) for -> FOR assign TO CTEI . DO LCURLY statements RCURLY

    DO              shift and go to state 176


state 153

    (33) while -> WHILE LPAREN exp RPAREN . DO LCURLY statements RCURLY
