Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 126
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    GTE             reduce using rule 104 (empty -> .)
    LTE             reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMMICOLON      reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)

  ! CTEI            [ reduce using rule 104 (empty -> .) ]
  ! CTEF            [ reduce using rule 104 (empty -> .) ]
  ! CTEC            [ reduce using rule 104 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 104 (empty -> .) ]
  ! LPAREN          [ reduce using rule 104 (empty -> .) ]
  ! ID              [ reduce using rule 104 (empty -> .) ]

    pexp                           shift and go to state 198
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 170

    (70) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    SEMMICOLON      reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 70 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 70 (pexp -> LPAREN exp RPAREN .)


state 171

    (10) statements -> read statements SEMMICOLON statements .

    RCURLY          reduce using rule 10 (statements -> read statements SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 10 (statements -> read statements SEMMICOLON statements .)


state 172

    (11) statements -> write statements SEMMICOLON statements .

    RCURLY          reduce using rule 11 (statements -> write statements SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 11 (statements -> write statements SEMMICOLON statements .)


state 173

    (17) assign -> ID add_id2 EQUALS saveOperator . exp generateAssignQuad
    (47) exp -> . nexp generateQuadOR
    (48) exp -> . nexp generateQuadOR OR saveOperator nexp
    (49) nexp -> . compexp generateQuadAND
    (50) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (51) compexp -> . sumexp
    (52) compexp -> . compexp1 sumexp
    (58) sumexp -> . mulexp
    (59) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (60) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (53) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (54) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (55) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (56) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (57) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

    CTEI            shift and go to state 126
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    GTE             reduce using rule 104 (empty -> .)
    LTE             reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    SEMMICOLON      reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)

    exp                            shift and go to state 199
    nexp                           shift and go to state 80
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 174

    (18) assign -> ID add_id2 arr EQUALS . saveOperator exp generateAssignQuad
    (71) saveOperator -> .

    CTEI            reduce using rule 71 (saveOperator -> .)
    CTEF            reduce using rule 71 (saveOperator -> .)
    CTEC            reduce using rule 71 (saveOperator -> .)
    CTESTRING       reduce using rule 71 (saveOperator -> .)
    LPAREN          reduce using rule 71 (saveOperator -> .)
    ID              reduce using rule 71 (saveOperator -> .)
    OR              reduce using rule 71 (saveOperator -> .)
    AND             reduce using rule 71 (saveOperator -> .)
    GT              reduce using rule 71 (saveOperator -> .)
    LT              reduce using rule 71 (saveOperator -> .)
    GTE             reduce using rule 71 (saveOperator -> .)
    LTE             reduce using rule 71 (saveOperator -> .)
    NE              reduce using rule 71 (saveOperator -> .)
    PLUS            reduce using rule 71 (saveOperator -> .)
    MINUS           reduce using rule 71 (saveOperator -> .)
    MUL             reduce using rule 71 (saveOperator -> .)
    DIV             reduce using rule 71 (saveOperator -> .)
    SEMMICOLON      reduce using rule 71 (saveOperator -> .)
    TO              reduce using rule 71 (saveOperator -> .)

    saveOperator                   shift and go to state 200

state 175

    (22) functionCall -> ID LPAREN exp RPAREN .

    SEMMICOLON      reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    MUL             reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    DIV             reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    PLUS            reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    MINUS           reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    GT              reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    LT              reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    GTE             reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    LTE             reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    NE              reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    AND             reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    OR              reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    RPAREN          reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    COMMA           reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    TO              reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    CTEI            reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    CTEF            reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    CTEC            reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    LPAREN          reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)
    ID              reduce using rule 22 (functionCall -> ID LPAREN exp RPAREN .)


state 176

    (23) read -> READ operatorRead LPAREN var1 . generateQuadREAD RPAREN
    (45) generateQuadREAD -> .

    RPAREN          reduce using rule 45 (generateQuadREAD -> .)

    generateQuadREAD               shift and go to state 201

state 177

    (26) write -> WRITE LPAREN write1 RPAREN .

    ID              reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)
    READ            reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)
    WRITE           reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)
    FOR             reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)
    WHILE           reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)
    IF              reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)
    RETURN          reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)
    SEMMICOLON      reduce using rule 26 (write -> WRITE LPAREN write1 RPAREN .)


state 178

    (27) write1 -> write2 COMMA . write2
    (29) write2 -> . COMILLA CTESTRING COMILLA
    (30) write2 -> . CTEI saveCTE generateQuadPRINT
    (31) write2 -> . CTEF saveCTE generateQuadPRINT
    (32) write2 -> . exp
    (47) exp -> . nexp generateQuadOR
    (48) exp -> . nexp generateQuadOR OR saveOperator nexp
    (49) nexp -> . compexp generateQuadAND
    (50) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (51) compexp -> . sumexp
    (52) compexp -> . compexp1 sumexp
    (58) sumexp -> . mulexp
    (59) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (60) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (53) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (54) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (55) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (56) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (57) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

    COMILLA         shift and go to state 146
    CTEI            shift and go to state 147
    CTEF            shift and go to state 148
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    GTE             reduce using rule 104 (empty -> .)
    LTE             reduce using rule 104 (empty -> .)
