Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    ID              reduce using rule 44 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    READ            reduce using rule 44 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    WRITE           reduce using rule 44 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    FOR             reduce using rule 44 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    WHILE           reduce using rule 44 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    IF              reduce using rule 44 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    SEMMICOLON      reduce using rule 44 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)


state 203

    (47) paramWriteAux -> exp generateQuadPRINT .
    (48) paramWriteAux -> exp generateQuadPRINT . COMMA writeOperator paramWriteAux

    RPAREN          reduce using rule 47 (paramWriteAux -> exp generateQuadPRINT .)
    COMMA           shift and go to state 231


state 204

    (52) for -> FOR forOP assign TO CTEI . DO generateQuadFOR LCURLY statements RCURLY LoopEnd

    DO              shift and go to state 232


state 205

    (55) while -> WHILE whileOP LPAREN exp RPAREN . DO generateQuadWHILE LCURLY statements RCURLY LoopEnd

    DO              shift and go to state 233


state 206

    (92) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    SEMMICOLON      reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 92 (pexp -> LPAREN exp RPAREN .)


state 207

    (58) if -> IF LPAREN exp RPAREN generateQuadIF . THEN LCURLY statements RCURLY else endIF

    THEN            shift and go to state 234


state 208

    (65) exp -> nexp generateQuadOR OR . saveOperator nexp
    (101) saveOperator -> .

    ID              reduce using rule 101 (saveOperator -> .)
    CTEI            reduce using rule 101 (saveOperator -> .)
    CTEF            reduce using rule 101 (saveOperator -> .)
    CTEC            reduce using rule 101 (saveOperator -> .)
    CTESTRING       reduce using rule 101 (saveOperator -> .)
    LPAREN          reduce using rule 101 (saveOperator -> .)
    AND             reduce using rule 101 (saveOperator -> .)
    GT              reduce using rule 101 (saveOperator -> .)
    LT              reduce using rule 101 (saveOperator -> .)
    GTE             reduce using rule 101 (saveOperator -> .)
    LTE             reduce using rule 101 (saveOperator -> .)
    NE              reduce using rule 101 (saveOperator -> .)
    PLUS            reduce using rule 101 (saveOperator -> .)
    MINUS           reduce using rule 101 (saveOperator -> .)
    MUL             reduce using rule 101 (saveOperator -> .)
    DIV             reduce using rule 101 (saveOperator -> .)
    RPAREN          reduce using rule 101 (saveOperator -> .)
    RBRACKET        reduce using rule 101 (saveOperator -> .)
    COMMA           reduce using rule 101 (saveOperator -> .)
    SEMMICOLON      reduce using rule 101 (saveOperator -> .)
    TO              reduce using rule 101 (saveOperator -> .)

    saveOperator                   shift and go to state 235

state 209

    (68) nexp -> compexp generateQuadAND AND . saveOperator compexp
    (101) saveOperator -> .

    ID              reduce using rule 101 (saveOperator -> .)
    CTEI            reduce using rule 101 (saveOperator -> .)
    CTEF            reduce using rule 101 (saveOperator -> .)
    CTEC            reduce using rule 101 (saveOperator -> .)
    CTESTRING       reduce using rule 101 (saveOperator -> .)
    LPAREN          reduce using rule 101 (saveOperator -> .)
    GT              reduce using rule 101 (saveOperator -> .)
    LT              reduce using rule 101 (saveOperator -> .)
    GTE             reduce using rule 101 (saveOperator -> .)
    LTE             reduce using rule 101 (saveOperator -> .)
    NE              reduce using rule 101 (saveOperator -> .)
    PLUS            reduce using rule 101 (saveOperator -> .)
    MINUS           reduce using rule 101 (saveOperator -> .)
    MUL             reduce using rule 101 (saveOperator -> .)
    DIV             reduce using rule 101 (saveOperator -> .)
    OR              reduce using rule 101 (saveOperator -> .)
    RPAREN          reduce using rule 101 (saveOperator -> .)
    RBRACKET        reduce using rule 101 (saveOperator -> .)
    COMMA           reduce using rule 101 (saveOperator -> .)
    SEMMICOLON      reduce using rule 101 (saveOperator -> .)
    TO              reduce using rule 101 (saveOperator -> .)

    saveOperator                   shift and go to state 236

state 210

    (72) compexp1 -> sumexp GT saveOperator . sumexp generateQuadCOMPARE
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arrStatement
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (149) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTEC            shift and go to state 142
    CTESTRING       shift and go to state 143
    LPAREN          shift and go to state 131
    MUL             reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    RBRACKET        reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    SEMMICOLON      reduce using rule 149 (empty -> .)
    TO              reduce using rule 149 (empty -> .)

  ! ID              [ reduce using rule 149 (empty -> .) ]
  ! CTEI            [ reduce using rule 149 (empty -> .) ]
  ! CTEF            [ reduce using rule 149 (empty -> .) ]
  ! CTEC            [ reduce using rule 149 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 149 (empty -> .) ]
  ! LPAREN          [ reduce using rule 149 (empty -> .) ]

    sumexp                         shift and go to state 237
    mulexp                         shift and go to state 137
    pexp                           shift and go to state 138
    functionCall                   shift and go to state 144
    empty                          shift and go to state 145

state 211

    (73) compexp1 -> sumexp LT saveOperator . sumexp generateQuadCOMPARE
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arrStatement
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (149) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTEC            shift and go to state 142
    CTESTRING       shift and go to state 143
    LPAREN          shift and go to state 131
    MUL             reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    RBRACKET        reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    SEMMICOLON      reduce using rule 149 (empty -> .)
    TO              reduce using rule 149 (empty -> .)

  ! ID              [ reduce using rule 149 (empty -> .) ]
  ! CTEI            [ reduce using rule 149 (empty -> .) ]
  ! CTEF            [ reduce using rule 149 (empty -> .) ]
  ! CTEC            [ reduce using rule 149 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 149 (empty -> .) ]
  ! LPAREN          [ reduce using rule 149 (empty -> .) ]

    sumexp                         shift and go to state 238
    mulexp                         shift and go to state 137
    pexp                           shift and go to state 138
    functionCall                   shift and go to state 144
    empty                          shift and go to state 145

state 212

    (74) compexp1 -> sumexp GTE saveOperator . sumexp generateQuadCOMPARE
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arrStatement
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (149) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTEC            shift and go to state 142
    CTESTRING       shift and go to state 143
    LPAREN          shift and go to state 131
    MUL             reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    RBRACKET        reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    SEMMICOLON      reduce using rule 149 (empty -> .)
    TO              reduce using rule 149 (empty -> .)

  ! ID              [ reduce using rule 149 (empty -> .) ]
  ! CTEI            [ reduce using rule 149 (empty -> .) ]
  ! CTEF            [ reduce using rule 149 (empty -> .) ]
  ! CTEC            [ reduce using rule 149 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 149 (empty -> .) ]
  ! LPAREN          [ reduce using rule 149 (empty -> .) ]

    sumexp                         shift and go to state 239
    mulexp                         shift and go to state 137
    pexp                           shift and go to state 138
    functionCall                   shift and go to state 144
    empty                          shift and go to state 145
